0, 342, 323, 377, 361
0, 337, 325, 372, 362
0, 333, 327, 368, 363
0, 329, 330, 364, 364
0, 324, 331, 358, 365
0, 320, 333, 354, 366
0, 316, 336, 350, 368
0, 311, 338, 344, 369
0, 307, 340, 340, 370
0, 304, 343, 336, 372
0, 299, 345, 331, 373
0, 295, 347, 327, 374
0, 291, 350, 322, 377
0, 286, 352, 317, 378
0, 283, 355, 313, 379
0, 279, 358, 309, 382
0, 274, 360, 303, 383
0, 270, 363, 299, 385
0, 267, 366, 295, 387
0, 262, 368, 290, 389
0, 258, 371, 286, 390
0, 255, 374, 282, 393
0, 250, 377, 276, 395
0, 247, 379, 272, 397
0, 242, 383, 267, 399
0, 239, 385, 263, 400
0, 235, 381, 259, 396
0, 231, 378, 254, 393
0, 227, 374, 250, 388
0, 224, 371, 246, 384
0, 220, 367, 241, 380
0, 217, 363, 236, 375
0, 213, 360, 232, 372
0, 209, 357, 228, 368
0, 206, 353, 223, 363
0, 203, 350, 219, 360
1, 199, 347, 214, 356
1, 196, 343, 210, 351
1, 193, 340, 206, 348
1, 189, 337, 202, 344
2, 187, 333, 197, 339
2, 184, 330, 194, 336
2, 180, 328, 189, 332
2, 178, 324, 185, 328
2, 175, 321, 181, 324
2, 172, 319, 176, 321
2, 174, 310, 177, 311
2, 177, 302, 178, 303
2, 179, 295, 178, 295
2, 181, 286, 180, 285
2, 184, 279, 181, 277
2, 186, 272, 181, 269
2, 189, 264, 183, 259
2, 192, 256, 184, 251
2, 194, 250, 185, 243
2, 197, 242, 187, 234
2, 200, 235, 188, 225
1, 202, 228, 189, 217
1, 200, 225, 186, 213
2, 199, 224, 183, 210
2, 196, 222, 179, 207
2, 195, 220, 176, 203
2, 194, 218, 173, 200
3, 192, 217, 169, 197
3, 188, 213, 166, 193
3, 185, 209, 163, 190
3, 181, 206, 159, 187
3, 177, 201, 156, 183
4, 174, 198, 153, 180
4, 170, 194, 150, 177
4, 166, 190, 146, 173
4, 162, 187, 143, 170
4, 159, 183, 140, 167
4, 155, 179, 136, 163
4, 151, 175, 133, 160
4, 148, 172, 130, 157
4, 144, 168, 126, 153
4, 140, 164, 124, 151
4, 136, 161, 121, 148
4, 132, 157, 117, 144
4, 129, 153, 114, 141
4, 125, 150, 112, 138
4, 121, 145, 108, 135
4, 118, 142, 106, 132
4, 114, 138, 103, 129
4, 113, 136, 98, 125
4, 112, 135, 95, 121
4, 111, 134, 91, 118
4, 110, 132, 87, 114
4, 110, 131, 83, 110
4, 110, 131, 80, 107
4, 110, 130, 76, 103
4, 114, 133, 73, 100
4, 118, 136, 72, 98
4, 123, 140, 70, 96
4, 129, 144, 71, 96
4, 134, 148, 72, 96
4, 141, 153, 74, 96
4, 147, 159, 78, 98
4, 153, 164, 82, 101
4, 161, 170, 87, 104
4, 168, 176, 93, 108
4, 175, 183, 98, 112
4, 183, 190, 105, 117
4, 190, 196, 112, 123
3, 197, 203, 119, 128
2, 206, 211, 127, 135
2, 213, 218, 134, 141
2, 221, 225, 141, 148
2, 230, 233, 150, 155
2, 237, 240, 158, 162
2, 245, 248, 165, 169
2, 249, 251, 169, 172
2, 252, 254, 172, 175
2, 255, 256, 175, 177
2, 259, 260, 179, 180
2, 257, 258, 177, 178
2, 255, 256, 175, 177
2, 254, 256, 174, 176
2, 252, 254, 172, 175
2, 250, 252, 170, 174
2, 249, 252, 169, 173
2, 247, 251, 168, 172
2, 246, 249, 166, 171
2, 245, 249, 165, 171
2, 243, 248, 164, 170
2, 242, 246, 162, 169
2, 241, 246, 162, 170
2, 245, 250, 166, 173
2, 248, 253, 169, 177
2, 253, 258, 174, 183
2, 256, 262, 178, 186
2, 259, 266, 181, 190
2, 264, 271, 186, 196
2, 268, 275, 190, 200
1, 271, 278, 194, 204
1, 276, 283, 199, 209
0, 280, 287, 203, 213
0, 283, 291, 207, 217
0, 288, 296, 212, 222
0, 292, 300, 215, 226
0, 295, 304, 219, 230
0, 300, 309, 225, 236
0, 304, 313, 228, 240
0, 308, 317, 232, 244
0, 313, 322, 238, 249
0, 317, 326, 241, 253
0, 320, 330, 245, 257
0, 325, 335, 251, 263
0, 329, 339, 255, 267
0, 333, 343, 259, 271
0, 337, 347, 264, 276
0, 335, 346, 268, 281
0, 334, 344, 272, 285
0, 331, 342, 277, 290
0, 330, 341, 281, 294
0, 328, 339, 285, 298
0, 326, 338, 291, 304
0, 324, 337, 295, 308
0, 323, 335, 299, 312
0, 321, 334, 304, 318
0, 322, 335, 306, 320
0, 326, 339, 305, 319
0, 329, 347, 301, 321
0, 331, 354, 298, 323
0, 332, 361, 294, 326
0, 336, 369, 290, 328
0, 337, 376, 287, 331
0, 339, 383, 283, 334
0, 343, 392, 279, 337
0, 345, 399, 275, 341
0, 345, 405, 272, 344
0, 342, 408, 268, 348
0, 338, 411, 264, 352
0, 334, 413, 261, 357
0, 330, 417, 257, 361
0, 327, 420, 253, 366
0, 322, 423, 249, 370
0, 319, 427, 245, 375
0, 316, 431, 242, 380
0, 311, 434, 238, 385
0, 308, 439, 234, 391
0, 306, 439, 233, 392
0, 304, 440, 232, 394
0, 303, 440, 231, 394
0, 301, 441, 230, 396
0, 299, 442, 229, 398
0, 298, 442, 229, 399
0, 297, 443, 228, 400
0, 295, 444, 228, 402
0, 294, 444, 227, 403
0, 293, 445, 227, 404
0, 291, 446, 226, 407
0, 291, 447, 226, 408
0, 290, 448, 226, 410
0, 288, 449, 226, 412
0, 288, 450, 226, 413
0, 288, 451, 227, 415
0, 282, 450, 224, 416
0, 275, 453, 217, 421
0, 268, 457, 211, 426
0, 260, 461, 205, 432
1, 253, 465, 199, 438
1, 246, 469, 193, 443
1, 238, 474, 187, 450
1, 231, 478, 182, 457
1, 224, 483, 177, 463
1, 216, 486, 172, 468
1, 210, 486, 167, 469
1, 204, 485, 163, 470
2, 196, 484, 159, 470
2, 191, 484, 156, 471
2, 184, 484, 152, 473
2, 178, 483, 149, 473
2, 172, 483, 147, 475
2, 167, 484, 145, 477
2, 161, 484, 143, 478
2, 156, 484, 143, 480
2, 151, 485, 142, 483
2, 146, 485, 142, 484
2, 143, 487, 143, 487
2, 139, 488, 144, 490
2, 135, 489, 145, 491
2, 133, 490, 148, 494
2, 130, 492, 150, 498
2, 128, 493, 153, 500
2, 127, 495, 156, 503
2, 126, 497, 160, 507
2, 126, 499, 164, 510
2, 127, 501, 168, 513
2, 127, 504, 173, 517
2, 129, 506, 178, 520
2, 131, 509, 183, 524
2, 136, 506, 188, 523
2, 140, 502, 192, 520
2, 143, 499, 194, 516
2, 144, 496, 195, 513
2, 146, 492, 195, 509
2, 150, 489, 197, 505
2, 152, 485, 198, 502
2, 154, 481, 199, 498
1, 157, 478, 200, 494
1, 159, 475, 202, 491
1, 161, 471, 203, 487
1, 165, 468, 204, 483
1, 167, 464, 206, 480
1, 169, 460, 207, 476
1, 173, 457, 209, 472
1, 175, 454, 211, 469
1, 178, 450, 212, 465
1, 181, 447, 214, 461
1, 184, 444, 216, 458
1, 187, 439, 218, 454
1, 190, 436, 220, 450
1, 198, 428, 226, 442
0, 205, 419, 232, 433
0, 212, 411, 238, 425
0, 213, 403, 238, 417
0, 215, 394, 239, 408
0, 216, 386, 240, 399
0, 217, 378, 240, 391
0, 219, 369, 241, 382
0, 221, 361, 242, 374
0, 222, 352, 243, 366
0, 224, 343, 244, 357
0, 225, 335, 245, 348
0, 226, 327, 245, 341
0, 228, 318, 246, 331
0, 230, 310, 247, 323
0, 231, 302, 248, 315
0, 233, 293, 249, 306
0, 235, 285, 250, 298
0, 236, 277, 251, 290
0, 238, 268, 252, 281
0, 240, 260, 253, 272
0, 241, 252, 254, 264
0, 243, 243, 255, 255
0, 245, 235, 257, 247
0, 246, 227, 257, 239
0, 248, 218, 259, 230
0, 250, 210, 260, 222
0, 251, 202, 261, 214
1, 253, 194, 262, 205
2, 255, 186, 263, 196
2, 257, 178, 264, 189
2, 259, 169, 266, 179
2, 261, 161, 267, 171
2, 262, 154, 268, 163
2, 264, 145, 269, 154
2, 266, 137, 271, 146
2, 267, 130, 272, 138
2, 270, 122, 273, 129
2, 272, 114, 275, 121
2, 273, 107, 276, 114
2, 275, 99, 277, 105
2, 272, 95, 275, 103
2, 267, 91, 272, 103
2, 264, 86, 269, 101
2, 261, 82, 267, 101
2, 257, 79, 264, 101
2, 253, 74, 262, 100
2, 250, 71, 260, 100
2, 246, 67, 259, 104
2, 243, 63, 258, 108
2, 239, 62, 258, 113
2, 237, 61, 258, 119
2, 235, 61, 259, 125
2, 232, 64, 259, 131
2, 231, 67, 261, 138
2, 230, 71, 262, 145
2, 228, 76, 263, 151
2, 228, 82, 266, 159
2, 228, 87, 268, 166
2, 228, 95, 270, 174
2, 228, 102, 274, 182
2, 229, 108, 277, 189
2, 230, 117, 279, 197
1, 231, 124, 284, 206
1, 233, 132, 287, 213
1, 235, 140, 291, 221
1, 238, 148, 296, 230
1, 240, 156, 300, 238
1, 243, 165, 303, 245
1, 247, 173, 302, 246
1, 247, 176, 298, 243
1, 247, 180, 294, 240
1, 247, 183, 289, 236
1, 247, 187, 284, 234
1, 248, 191, 280, 231
1, 248, 194, 275, 227
1, 249, 198, 270, 225
0, 249, 202, 266, 222
0, 248, 204, 262, 220
0, 244, 201, 263, 224
1, 239, 198, 264, 229
1, 234, 196, 265, 232
1, 230, 194, 267, 236
1, 225, 191, 268, 240
1, 221, 189, 269, 244
1, 216, 187, 271, 248
1, 211, 184, 272, 252
1, 207, 182, 274, 256
1, 202, 181, 274, 259
2, 197, 178, 269, 256
2, 193, 177, 265, 254
2, 189, 176, 261, 252
2, 183, 174, 256, 249
2, 180, 171, 253, 247
2, 180, 167, 252, 243
2, 178, 162, 249, 238
2, 178, 158, 248, 234
2, 178, 154, 247, 230
2, 177, 149, 245, 226
2, 176, 145, 244, 222
2, 177, 141, 243, 218
2, 176, 136, 241, 213
2, 176, 131, 240, 209
2, 177, 127, 240, 206
2, 177, 123, 238, 201
3, 177, 118, 237, 197
3, 178, 114, 237, 194
3, 178, 110, 236, 189
3, 179, 106, 235, 186
3, 181, 102, 236, 182
3, 181, 97, 235, 178
3, 182, 93, 234, 174
3, 184, 90, 235, 171
3, 185, 85, 234, 167
3, 187, 82, 234, 163
3, 189, 78, 235, 160
3, 190, 74, 234, 156
3, 187, 71, 231, 153
3, 185, 69, 228, 150
3, 182, 67, 224, 147
3, 179, 68, 221, 146
3, 177, 69, 218, 145
3, 174, 70, 214, 143
3, 171, 74, 210, 144
3, 169, 78, 208, 144
3, 166, 83, 204, 144
3, 163, 89, 200, 146
4, 162, 95, 198, 148
4, 159, 101, 194, 150
4, 156, 109, 190, 154
4, 155, 115, 188, 157
4, 152, 122, 184, 160
4, 149, 131, 180, 165
4, 148, 138, 178, 170
4, 146, 146, 174, 174
4, 143, 154, 171, 180
4, 142, 162, 168, 185
4, 140, 170, 164, 191
4, 138, 179, 161, 197
3, 137, 187, 158, 203
3, 135, 195, 155, 209
2, 133, 204, 152, 217
2, 133, 212, 149, 223
2, 131, 221, 146, 230
2, 129, 230, 143, 238
2, 129, 238, 140, 244
2, 128, 246, 137, 251
2, 126, 256, 134, 259
2, 126, 264, 131, 267
2, 124, 272, 130, 275
2, 122, 281, 129, 284
2, 120, 288, 129, 292
2, 118, 296, 128, 300
2, 116, 305, 127, 309
2, 114, 313, 127, 318
2, 112, 321, 126, 326
2, 110, 330, 125, 335
2, 108, 337, 125, 343
2, 106, 345, 124, 351
2, 104, 354, 123, 360
2, 103, 362, 123, 369
2, 101, 370, 123, 377
2, 98, 379, 122, 386
2, 97, 387, 122, 394
2, 95, 395, 122, 402
2, 93, 404, 121, 411
2, 92, 412, 121, 420
2, 90, 420, 121, 428
2, 88, 429, 121, 437
2, 87, 437, 121, 445
2, 85, 445, 121, 453
2, 83, 454, 121, 462
2, 87, 457, 121, 465
2, 90, 460, 121, 467
2, 93, 464, 121, 471
2, 97, 467, 122, 473
2, 100, 470, 123, 475
2, 104, 474, 123, 479
2, 108, 477, 125, 481
2, 112, 480, 126, 484
2, 116, 485, 127, 487
2, 120, 488, 129, 490
2, 129, 486, 135, 488
2, 137, 485, 141, 486
2, 145, 483, 147, 484
2, 147, 482, 147, 482
2, 150, 481, 148, 481
2, 152, 479, 149, 478
2, 154, 478, 149, 476
2, 158, 477, 151, 475
2, 156, 480, 147, 478
2, 153, 484, 143, 480
2, 152, 488, 139, 484
2, 151, 492, 136, 487
2, 149, 495, 131, 490
2, 145, 499, 129, 494
2, 142, 501, 126, 497
2, 137, 504, 122, 500
2, 134, 508, 119, 504
2, 131, 511, 117, 507
2, 126, 514, 113, 510
2, 123, 517, 110, 515
2, 119, 520, 107, 518
2, 115, 523, 104, 521
2, 112, 527, 102, 525
2, 107, 530, 99, 528
2, 104, 532, 96, 531
2, 103, 537, 92, 535
2, 102, 540, 89, 538
2, 101, 544, 84, 541
2, 101, 548, 80, 544
2, 101, 551, 76, 547
2, 100, 555, 72, 551
2, 100, 559, 68, 554
2, 104, 557, 70, 552
2, 107, 557, 71, 551
2, 111, 555, 73, 549
2, 115, 554, 75, 547
2, 118, 553, 77, 546
2, 122, 552, 79, 544
2, 126, 551, 81, 542
2, 129, 550, 83, 541
2, 133, 549, 86, 539
2, 137, 548, 89, 538
2, 140, 547, 91, 537
2, 144, 546, 94, 535
2, 148, 545, 97, 533
2, 151, 544, 99, 532
2, 155, 543, 102, 531
2, 159, 542, 105, 529
2, 162, 542, 108, 528
2, 166, 541, 111, 527
2, 169, 540, 113, 525
2, 173, 537, 117, 521
2, 177, 530, 120, 514
2, 180, 523, 123, 506
2, 184, 515, 126, 498
2, 188, 509, 130, 490
2, 191, 502, 132, 483
2, 193, 494, 136, 475
2, 192, 485, 140, 467
2, 190, 477, 142, 460
2, 188, 467, 146, 452
2, 187, 459, 150, 445
2, 185, 450, 152, 437
2, 184, 440, 156, 430
2, 183, 432, 160, 422
2, 181, 423, 162, 415
2, 180, 413, 167, 408
2, 180, 405, 169, 400
2, 183, 399, 168, 392
2, 187, 392, 167, 382
2, 191, 385, 166, 374
2, 194, 379, 165, 365
2, 198, 372, 165, 355
1, 202, 366, 165, 347
1, 205, 360, 164, 338
1, 209, 353, 164, 329
1, 212, 347, 164, 320
1, 214, 341, 163, 312
1, 213, 331, 163, 302
1, 209, 327, 159, 298
1, 203, 323, 154, 295
2, 199, 318, 150, 290
2, 195, 314, 146, 286
2, 189, 309, 141, 283
2, 185, 305, 137, 278
2, 180, 301, 133, 275
2, 175, 296, 128, 271
2, 171, 291, 124, 266
2, 166, 287, 120, 263
2, 161, 283, 115, 260
2, 156, 278, 111, 255
2, 152, 274, 107, 252
2, 150, 272, 104, 249
2, 150, 269, 102, 245
2, 149, 267, 99, 243
2, 148, 265, 97, 240
2, 148, 262, 94, 236
2, 148, 260, 92, 233
2, 147, 258, 90, 231
2, 146, 256, 87, 227
2, 146, 254, 86, 225
2, 146, 252, 84, 222
2, 146, 250, 82, 218
2, 146, 248, 80, 216
2, 146, 246, 79, 213
2, 146, 244, 77, 210
2, 147, 242, 76, 207
2, 147, 241, 76, 205
2, 147, 238, 74, 202
3, 148, 237, 74, 199
3, 148, 235, 74, 197
3, 149, 233, 73, 194
3, 151, 232, 73, 191
3, 151, 231, 73, 189
3, 152, 229, 73, 186
3, 154, 228, 74, 184
3, 154, 226, 75, 182
3, 156, 225, 75, 179
3, 158, 224, 76, 177
3, 158, 223, 78, 175
3, 160, 218, 80, 168
3, 163, 214, 81, 161
3, 164, 210, 83, 155
3, 166, 206, 86, 149
3, 168, 203, 87, 143
4, 169, 199, 89, 138
4, 171, 196, 91, 132
4, 174, 194, 93, 127
4, 175, 191, 95, 123
4, 177, 190, 98, 119
4, 179, 189, 99, 115
4, 181, 187, 102, 113
4, 183, 186, 104, 110
4, 185, 186, 105, 108
4, 186, 186, 108, 107
4, 188, 186, 110, 107
4, 191, 188, 112, 106
4, 192, 188, 114, 107
4, 194, 190, 116, 109
4, 197, 192, 118, 110
4, 198, 194, 121, 113
3, 200, 197, 123, 117
3, 203, 200, 125, 120
2, 207, 202, 131, 122
2, 211, 203, 137, 124
2, 215, 206, 142, 126
2, 220, 208, 148, 128
2, 225, 209, 154, 131
2, 230, 211, 160, 132
2, 235, 214, 167, 135
2, 240, 215, 174, 137
2, 246, 217, 180, 139
2, 252, 220, 187, 141
2, 258, 221, 195, 143
2, 256, 214, 195, 136
2, 254, 206, 197, 129
3, 253, 198, 199, 123
2, 252, 191, 202, 116
2, 253, 184, 205, 110
2, 253, 176, 210, 104
2, 254, 169, 214, 98
2, 256, 163, 219, 93
2, 258, 155, 225, 89
2, 261, 148, 230, 84
2, 264, 142, 237, 82
2, 268, 135, 244, 79
2, 272, 130, 251, 77
2, 276, 124, 259, 77
2, 279, 119, 262, 72
2, 281, 114, 265, 69
2, 282, 110, 268, 65
2, 285, 105, 272, 61
2, 287, 100, 275, 58
2, 289, 96, 278, 55
2, 292, 91, 282, 51
2, 293, 82, 285, 50
2, 294, 74, 289, 51
2, 296, 65, 294, 51
2, 298, 57, 298, 55
2, 300, 49, 302, 59
2, 303, 40, 307, 64
2, 305, 33, 312, 71
2, 308, 27, 317, 77
2, 312, 21, 322, 84
2, 315, 20, 328, 92
