224, -650, -462 0
224, -635, -462 0
224, -620, -462 0
224, -604, -462 0
224, -589, -462 0
224, -574, -462 0
224, -558, -462 0
224, -543, -462 0
224, -527, -462 0
224, -512, -462 0
224, -497, -462 0
224, -481, -462 0
224, -466, -462 0
224, -450, -462 0
224, -435, -462 0
224, -420, -462 0
224, -404, -462 0
224, -389, -462 0
224, -373, -462 0
224, -358, -462 0
224, -343, -462 0
224, -327, -462 0
224, -312, -462 0
224, -296, -462 0
224, -281, -462 0
224, -266, -462 0
224, -250, -462 0
224, -235, -462 0
224, -219, -462 0
224, -204, -462 0
224, -189, -462 0
224, -173, -462 0
224, -158, -462 0
224, -142, -462 1
224, -127, -462 1
224, -112, -462 1
224,  -96, -462 1
224,  -81, -462 1
224,  -65, -462 1
224,  -50, -462 1
224,  -35, -462 1
224,  -19, -462 1
224,   -4, -462 1
224,   12, -462 1
224,   27, -462 1
224,   42, -462 1
224,   50, -462 1
224, -650, -310 1
224, -650, -310 1
224, -640, -310 1
224, -630, -310 1
224, -619, -310 1
224, -609, -310 1
224, -599, -310 1
224, -588, -310 1
224, -578, -310 1
224, -568, -310 1
224, -557, -310 0
224, -547, -310 0
224, -537, -310 0
224, -526, -310 0
224, -516, -310 0
224, -506, -310 0
224, -495, -310 0
224, -485, -310 0
224, -475, -310 0
224, -464, -310 0
224, -454, -310 0
224, -444, -310 0
224, -433, -310 0
224, -423, -310 0
224, -413, -310 0
224, -402, -310 0
224, -392, -310 0
224, -382, -310 0
224, -371, -310 0
224, -361, -310 0
224, -351, -310 0
224, -340, -310 0
224, -330, -310 0
224, -320, -310 0
224, -309, -310 0
224, -299, -310 0
224, -289, -310 0
224, -278, -310 0
224, -268, -310 0
224, -258, -310 0
224, -247, -310 0
224, -237, -310 0
224, -227, -310 0
224, -216, -310 0
224, -206, -310 0
224, -196, -310 0
224, -185, -310 0
224, -175, -310 0
224, -165, -310 0
224, -154, -310 0
224, -144, -310 1
224, -134, -310 1
224, -123, -310 1
224, -113, -310 1
224, -103, -310 1
224,  -92, -310 1
224,  -82, -310 1
224,  -72, -310 1
224,  -61, -310 1
224,  -51, -310 1
224,  -41, -310 1
224,  -30, -310 1
224,  -20, -310 1
224,  -10, -310 1
224,    1, -310 1
224,   11, -310 1
224,   21, -310 1
224,   32, -310 1
224,   42, -310 1
224,   50, -310 1
224, -650, -771 1
224, -650, -771 1
224, -625, -771 1
224, -599, -771 1
224, -573, -771 1
224, -548, -771 1
224, -522, -771 0
224, -496, -771 0
224, -471, -771 0
224, -445, -771 0
224, -419, -771 0
224, -393, -771 0
224, -368, -771 0
224, -342, -771 0
224, -316, -771 0
224, -291, -771 0
224, -265, -771 0
224, -239, -771 0
224, -214, -771 0
224, -188, -771 0
224, -162, -771 1
224, -136, -771 1
224, -111, -771 1
224,  -85, -771 1
224,  -59, -771 1
224,  -34, -771 1
224,   -8, -771 1
224,   18, -771 1
224,   43, -771 1
224,   50, -771 1
224, -650, -679 1
224, -650, -679 1
224, -628, -679 1
224, -605, -679 1
224, -583, -679 1
224, -560, -679 1
224, -537, -679 1
224, -515, -679 1
224, -492, -679 1
224, -469, -679 1
224, -447, -679 0
224, -424, -679 0
224, -402, -679 0
224, -379, -679 0
224, -356, -679 0
224, -334, -679 0
224, -311, -679 0
224, -288, -679 0
224, -266, -679 0
224, -243, -679 0
224, -220, -679 0
224, -198, -679 0
224, -175, -679 1
224, -153, -679 1
224, -130, -679 1
224, -107, -679 1
224,  -85, -679 1
224,  -62, -679 1
224,  -39, -679 1
224,  -17, -679 1
224,    6, -679 1
224,   28, -679 1
224,   50, -679 1
224, -650, -665 1
224, -650, -665 1
224, -628, -665 1
224, -606, -665 1
224, -584, -665 1
224, -562, -665 1
224, -540, -665 1
224, -518, -665 1
224, -495, -665 1
224, -473, -665 1
224, -451, -665 0
224, -429, -665 0
224, -407, -665 0
224, -385, -665 0
224, -362, -665 0
224, -340, -665 0
224, -318, -665 0
224, -296, -665 0
224, -274, -665 0
224, -252, -665 0
224, -229, -665 0
224, -207, -665 0
224, -185, -665 0
224, -163, -665 1
224, -141, -665 1
224, -119, -665 1
224,  -96, -665 1
224,  -74, -665 1
224,  -52, -665 1
224,  -30, -665 1
224,   -8, -665 1
224,   14, -665 1
224,   37, -665 1
224,   50, -665 1
224, -650, -738 1
224, -650, -738 1
224, -626, -738 1
224, -601, -738 1
224, -577, -738 1
224, -552, -738 1
224, -527, -738 1
224, -503, -738 1
224, -478, -738 1
224, -454, -738 1
224, -429, -738 0
224, -404, -738 0
224, -380, -738 0
224, -355, -738 0
224, -331, -738 0
224, -306, -738 0
224, -281, -738 0
224, -257, -738 0
224, -232, -738 0
224, -208, -738 0
224, -183, -738 0
224, -158, -738 0
224, -134, -738 1
224, -109, -738 1
224,  -85, -738 1
224,  -60, -738 1
224,  -35, -738 1
224,  -11, -738 1
224,   14, -738 1
224,   38, -738 1
224,   50, -738 1
224, -650, -691 1
224, -650, -691 1
224, -627, -691 1
224, -604, -691 1
224, -581, -691 1
224, -558, -691 1
224, -535, -691 1
224, -512, -691 1
224, -489, -691 1
224, -466, -691 1
224, -443, -691 0
224, -420, -691 0
224, -397, -691 0
224, -374, -691 0
224, -351, -691 0
224, -328, -691 0
224, -305, -691 0
224, -282, -691 0
224, -259, -691 0
224, -236, -691 1
224, -213, -691 1
224, -190, -691 1
224, -167, -691 1
224, -144, -691 1
224, -121, -691 1
224,  -98, -691 1
224,  -75, -691 1
224,  -52, -691 1
224,  -29, -691 1
224,   -6, -691 1
224,   17, -691 1
224,   40, -691 1
224,   50, -691 1
224, -650, -362 1
224, -650, -362 1
224, -638, -362 1
224, -626, -362 1
224, -614, -362 1
224, -602, -362 1
224, -590, -362 1
224, -578, -362 1
224, -566, -362 1
224, -554, -362 1
224, -542, -362 0
224, -530, -362 0
224, -518, -362 0
224, -506, -362 0
224, -494, -362 0
224, -482, -362 0
224, -469, -362 0
224, -457, -362 0
224, -445, -362 0
224, -433, -362 0
224, -421, -362 0
224, -409, -362 0
224, -397, -362 0
224, -385, -362 0
224, -373, -362 0
224, -361, -362 0
224, -349, -362 0
224, -337, -362 0
224, -325, -362 0
224, -313, -362 0
224, -301, -362 0
224, -288, -362 0
224, -276, -362 0
224, -264, -362 0
224, -252, -362 0
224, -240, -362 0
224, -228, -362 0
224, -216, -362 0
224, -204, -362 0
224, -192, -362 0
224, -180, -362 0
224, -168, -362 0
224, -156, -362 0
224, -144, -362 0
224, -132, -362 0
224, -120, -362 0
224, -107, -362 0
224,  -95, -362 0
224,  -83, -362 1
224,  -71, -362 1
224,  -59, -362 1
224,  -47, -362 1
224,  -35, -362 1
224,  -23, -362 1
224,  -11, -362 1
224,    1 -362 1
224,   13 -362 1
224,   25 -362 1
224, 37 -362 1
224, 49 -362 1
224, 50 -362 1
224, -650 -504 1
224, -650 -504 1
224, -634 -504 1
224, -617 -504 1
224, -600 -504 1
224, -583 -504 1
224, -567 -504 1
224, -550 -504 1
224, -533 -504 1
224, -516 -504 1
224, -499 -504 0
224, -483 -504 0
224, -466 -504 0
224, -449 -504 0
224, -432 -504 0
224, -415 -504 0
224, -399 -504 0
224, -382 -504 0
224, -365 -504 0
224, -348 -504 0
224, -331 -504 0
224, -315 -504 0
224, -298 -504 0
224, -281 -504 0
224, -264 -504 0
224, -247 -504 0
224, -231 -504 0
224, -214 -504 0
224, -197 -504 0
224, -180 -504 0
224, -163 -504 1
224, -147 -504 1
224, -130 -504 1
224, -113 -504 1
224, -96 -504 1
224, -79 -504 1
224, -63 -504 1
224, -46 -504 1
224, -29 -504 1
224, -12 -504 1
224, 5 -504 1
224, 21 -504 1
224, 38 -504 1
224, 50 -504 1
224, -650 -739 1
224, -650 -739 1
224, -626 -739 1
224, -601 -739 1
224, -577 -739 1
224, -552 -739 1
224, -527 -739 1
224, -503 -739 1
224, -478 -739 1
224, -453 -739 1
224, -429 -739 0
224, -404 -739 0
224, -380 -739 0
224, -355 -739 0
224, -330 -739 0
224, -306 -739 0
224, -281 -739 0
224, -256 -739 0
224, -232 -739 0
224, -207 -739 1
224, -182 -739 1
224, -158 -739 1
224, -133 -739 1
224, -109 -739 1
224, -84 -739 1
224, -59 -739 1
224, -35 -739 1
224, -10 -739 1
224, 15 -739 1
224, 39 -739 1
224, 50 -739 1
224, -650 -358 1
224, -650 -358 1
224, -639 -358 1
224, -627 -358 1
224, -615 -358 1
224, -603 -358 1
224, -591 -358 1
224, -579 -358 1
224, -567 -358 1
224, -555 -358 1
224, -543 -358 0
224, -531 -358 0
224, -519 -358 0
224, -507 -358 0
224, -495 -358 0
224, -483 -358 0
224, -472 -358 0
224, -460 -358 0
224, -448 -358 0
224, -436 -358 0
224, -424 -358 0
224, -412 -358 0
224, -400 -358 0
224, -388 -358 0
224, -376 -358 0
224, -364 -358 0
224, -352 -358 0
224, -340 -358 0
224, -328 -358 0
224, -316 -358 0
224, -304 -358 0
224, -293 -358 0
224, -281 -358 0
224, -269 -358 0
224, -257 -358 0
224, -245 -358 0
224, -233 -358 0
224, -221 -358 0
224, -209 -358 0
224, -197 -358 0
224, -185 -358 0
224, -173 -358 0
224, -161 -358 0
224, -149 -358 1
224, -137 -358 1
224, -125 -358 1
224, -114 -358 1
224, -102 -358 1
224, -90 -358 1
224, -78 -358 1
224, -66 -358 1
224, -54 -358 1
224, -42 -358 1
224, -30 -358 1
224, -18 -358 1
224, -6 -358 1
224, 6 -358 1
224, 18 -358 1
224, 30 -358 1
224, 42 -358 1
224, 50 -358 1
224, -650 -553 1
224, -650 -553 1
224, -632 -553 1
224, -614 -553 1
224, -595 -553 1
224, -577 -553 1
224, -558 -553 1
224, -540 -553 1
224, -521 -553 0
224, -503 -553 0
224, -485 -553 0
224, -466 -553 0
224, -448 -553 0
224, -429 -553 0
224, -411 -553 0
224, -392 -553 0
224, -374 -553 0
224, -356 -553 0
224, -337 -553 0
224, -319 -553 0
224, -300 -553 0
224, -282 -553 0
224, -263 -553 0
224, -245 -553 1
224, -227 -553 1
224, -208 -553 1
224, -190 -553 1
224, -171 -553 1
224, -153 -553 1
224, -134 -553 1
224, -116 -553 1
224, -98 -553 1
224, -79 -553 1
224, -61 -553 1
224, -42 -553 1
224, -24 -553 1
224, -5 -553 1
224, 13 -553 1
224, 32 -553 1
224, 50 -553 1
224, -650 -532 1
224, -650 -532 1
224, -633 -532 1
224, -615 -532 1
224, -597 -532 1
224, -580 -532 1
224, -562 -532 1
224, -544 -532 1
224, -526 -532 0
224, -509 -532 0
224, -491 -532 0
224, -473 -532 0
224, -455 -532 0
224, -438 -532 0
224, -420 -532 0
224, -402 -532 0
224, -384 -532 0
224, -367 -532 0
224, -349 -532 0
224, -331 -532 0
224, -314 -532 0
224, -296 -532 0
224, -278 -532 0
224, -260 -532 0
224, -243 -532 0
224, -225 -532 0
224, -207 -532 0
224, -189 -532 0
224, -172 -532 1
224, -154 -532 1
224, -136 -532 1
224, -118 -532 1
224, -101 -532 1
224, -83 -532 1
224, -65 -532 1
224, -48 -532 1
224, -30 -532 1
224, -12 -532 1
224, 6 -532 1
224, 23 -532 1
224, 41 -532 1
224, 50 -532 1
224, -650 -615 1
224, -650 -615 1
224, -630 -615 1
224, -609 -615 1
224, -589 -615 1
224, -568 -615 1
224, -548 -615 1
224, -527 -615 1
224, -507 -615 1
224, -486 -615 1
224, -466 -615 0
224, -445 -615 0
224, -425 -615 0
224, -404 -615 0
224, -384 -615 0
224, -363 -615 0
224, -343 -615 0
224, -322 -615 0
224, -302 -615 0
224, -281 -615 0
224, -261 -615 0
224, -240 -615 0
224, -220 -615 0
224, -199 -615 0
224, -179 -615 0
224, -158 -615 0
224, -138 -615 1
224, -117 -615 1
224, -97 -615 1
224, -76 -615 1
224, -56 -615 1
224, -35 -615 1
224, -15 -615 1
224, 6 -615 1
224, 26 -615 1
224, 47 -615 1
224, 50 -615 1
224, -650 -438 1
224, -650 -438 1
224, -636 -438 1
224, -621 -438 1
224, -607 -438 1
224, -592 -438 1
224, -577 -438 1
224, -563 -438 1
224, -548 -438 1
224, -534 -438 1
224, -519 -438 0
224, -504 -438 0
224, -490 -438 0
224, -475 -438 0
224, -461 -438 0
224, -446 -438 0
224, -431 -438 0
224, -417 -438 0
224, -402 -438 0
224, -388 -438 0
224, -373 -438 0
224, -358 -438 0
224, -344 -438 0
224, -329 -438 0
224, -315 -438 0
224, -300 -438 0
224, -285 -438 0
224, -271 -438 0
224, -256 -438 0
224, -242 -438 0
224, -227 -438 0
224, -212 -438 0
224, -198 -438 0
224, -183 -438 0
224, -169 -438 0
224, -154 -438 0
224, -139 -438 0
224, -125 -438 1
224, -110 -438 1
224, -96 -438 1
224, -81 -438 1
224, -66 -438 1
224, -52 -438 1
224, -37 -438 1
224, -23 -438 1
224, -8 -438 1
224, 7 -438 1
224, 21 -438 1
224, 36 -438 1
224, 50 -438 1
224, -650 -340 1
224, -650 -340 1
224, -639 -340 1
224, -628 -340 1
224, -616 -340 1
224, -605 -340 1
224, -594 -340 1
224, -582 -340 1
224, -571 -340 1
224, -560 -340 1
224, -548 -340 0
224, -537 -340 0
224, -526 -340 0
224, -514 -340 0
224, -503 -340 0
224, -492 -340 0
224, -480 -340 0
224, -469 -340 0
224, -458 -340 0
224, -446 -340 0
224, -435 -340 0
224, -424 -340 0
224, -412 -340 0
224, -401 -340 0
224, -390 -340 0
224, -378 -340 0
224, -367 -340 0
224, -356 -340 0
224, -344 -340 0
224, -333 -340 0
224, -322 -340 0
224, -310 -340 0
224, -299 -340 0
224, -288 -340 0
224, -276 -340 0
224, -265 -340 0
224, -254 -340 0
224, -242 -340 0
224, -231 -340 0
224, -220 -340 0
224, -208 -340 0
