224, -650, -462 0
224, -197 -340 0
224, -186 -340 0
224, -174 -340 0
224, -163 -340 0
224, -152 -340 0
224, -140 -340 0
224, -129 -340 1
224, -118 -340 1
224, -106 -340 1
224, -95 -340 1
224, -84 -340 1
224, -72 -340 1
224, -61 -340 1
224, -50 -340 1
224, -38 -340 1
224, -27 -340 1
224, -16 -340 1
224, -4 -340 1
224, 7 -340 1
224, 18 -340 1
224, 30 -340 1
224, 41 -340 1
224, 50 -340 1
224, -650 -343 1
224, -650 -343 1
224, -639 -343 1
224, -628 -343 1
224, -616 -343 1
224, -605 -343 1
224, -593 -343 1
224, -582 -343 1
224, -570 -343 0
224, -559 -343 0
224, -548 -343 0
224, -536 -343 0
224, -525 -343 0
224, -513 -343 0
224, -502 -343 0
224, -490 -343 0
224, -479 -343 0
224, -468 -343 0
224, -456 -343 0
224, -445 -343 0
224, -433 -343 0
224, -422 -343 0
224, -410 -343 0
224, -399 -343 0
224, -388 -343 0
224, -376 -343 0
224, -365 -343 0
224, -353 -343 0
224, -342 -343 0
224, -330 -343 0
224, -319 -343 0
224, -308 -343 0
224, -296 -343 0
224, -285 -343 0
224, -273 -343 0
224, -262 -343 0
224, -250 -343 0
224, -239 -343 0
224, -227 -343 0
224, -216 -343 0
224, -205 -343 0
224, -193 -343 0
224, -182 -343 0
224, -170 -343 0
224, -159 -343 0
224, -147 -343 1
224, -136 -343 1
224, -125 -343 1
224, -113 -343 1
224, -102 -343 1
224, -90 -343 1
224, -79 -343 1
224, -67 -343 1
224, -56 -343 1
224, -45 -343 1
224, -33 -343 1
224, -22 -343 1
224, -10 -343 1
224, 1 -343 1
224, 13 -343 1
224, 24 -343 1
224, 35 -343 1
224, 47 -343 1
224, 50 -343 1
224, -650 -493 1
224, -650 -493 1
224, -634 -493 1
224, -618 -493 1
224, -601 -493 1
224, -585 -493 1
224, -568 -493 1
224, -552 -493 0
224, -535 -493 0
224, -519 -493 0
224, -503 -493 0
224, -486 -493 0
224, -470 -493 0
224, -453 -493 0
224, -437 -493 0
224, -420 -493 0
224, -404 -493 0
224, -388 -493 0
224, -371 -493 0
224, -355 -493 0
224, -338 -493 0
224, -322 -493 0
224, -305 -493 0
224, -289 -493 0
224, -273 -493 0
224, -256 -493 0
224, -240 -493 0
224, -223 -493 0
224, -207 -493 1
224, -190 -493 1
224, -174 -493 1
224, -158 -493 1
224, -141 -493 1
224, -125 -493 1
224, -108 -493 1
224, -92 -493 1
224, -75 -493 1
224, -59 -493 1
224, -42 -493 1
224, -26 -493 1
224, -10 -493 1
224, 7 -493 1
224, 23 -493 1
224, 40 -493 1
224, 50 -493 1
224, -650 -558 1
224, -650 -558 1
224, -632 -558 1
224, -613 -558 1
224, -595 -558 1
224, -576 -558 1
224, -557 -558 1
224, -539 -558 1
224, -520 -558 0
224, -502 -558 0
224, -483 -558 0
224, -464 -558 0
224, -446 -558 0
224, -427 -558 0
224, -409 -558 0
224, -390 -558 0
224, -371 -558 0
224, -353 -558 0
224, -334 -558 0
224, -316 -558 0
224, -297 -558 0
224, -278 -558 1
224, -260 -558 1
224, -241 -558 1
224, -223 -558 1
224, -204 -558 1
224, -185 -558 1
224, -167 -558 1
224, -148 -558 1
224, -130 -558 1
224, -111 -558 1
224, -92 -558 1
224, -74 -558 1
224, -55 -558 1
224, -37 -558 1
224, -18 -558 1
224, 1 -558 1
224, 19 -558 1
224, 38 -558 1
224, 50 -558 1
224, -650 -549 1
224, -650 -549 1
224, -632 -549 1
224, -614 -549 1
224, -596 -549 1
224, -577 -549 1
224, -559 -549 1
224, -541 -549 0
224, -522 -549 0
224, -504 -549 0
224, -486 -549 0
224, -468 -549 0
224, -449 -549 0
224, -431 -549 0
224, -413 -549 0
224, -394 -549 0
224, -376 -549 0
224, -358 -549 0
224, -339 -549 0
224, -321 -549 0
224, -303 -549 0
224, -285 -549 0
224, -266 -549 0
224, -248 -549 0
224, -230 -549 0
224, -211 -549 0
224, -193 -549 0
224, -175 -549 1
224, -156 -549 1
224, -138 -549 1
224, -120 -549 1
224, -102 -549 1
224, -83 -549 1
224, -65 -549 1
224, -47 -549 1
224, -28 -549 1
224, -10 -549 1
224, 8 -549 1
224, 27 -549 1
224, 45 -549 1
224, 50 -549 1
224, -650 -648 1
224, -650 -648 1
224, -629 -648 1
224, -607 -648 1
224, -586 -648 1
224, -564 -648 1
224, -542 -648 1
224, -521 -648 1
224, -499 -648 1
224, -478 -648 1
224, -456 -648 0
224, -434 -648 0
224, -413 -648 0
224, -391 -648 0
224, -370 -648 0
224, -348 -648 0
224, -326 -648 0
224, -305 -648 0
224, -283 -648 0
224, -262 -648 0
224, -240 -648 0
224, -218 -648 0
224, -197 -648 0
224, -175 -648 0
224, -154 -648 1
224, -132 -648 1
224, -110 -648 1
224, -89 -648 1
224, -67 -648 1
224, -46 -648 1
224, -24 -648 1
224, -2 -648 1
224, 19 -648 1
224, 41 -648 1
224, 50 -648 1
224, -650 -730 1
224, -650 -730 1
224, -626 -730 1
224, -602 -730 1
224, -577 -730 1
224, -553 -730 1
224, -529 -730 1
224, -504 -730 1
224, -480 -730 1
224, -456 -730 1
224, -431 -730 0
224, -407 -730 0
224, -383 -730 0
224, -358 -730 0
224, -334 -730 0
224, -310 -730 0
224, -285 -730 0
224, -261 -730 0
224, -237 -730 0
224, -212 -730 0
224, -188 -730 0
224, -164 -730 0
224, -139 -730 1
224, -115 -730 1
224, -91 -730 1
224, -66 -730 1
224, -42 -730 1
224, -18 -730 1
224, 7 -730 1
224, 31 -730 1
224, 50 -730 1
224, -650 -364 1
224, -650 -364 1
224, -638 -364 1
224, -626 -364 1
224, -614 -364 1
224, -602 -364 1
224, -590 -364 1
224, -578 -364 1
224, -566 -364 1
224, -553 -364 1
224, -541 -364 0
224, -529 -364 0
224, -517 -364 0
224, -505 -364 0
224, -493 -364 0
224, -481 -364 0
224, -469 -364 0
224, -456 -364 0
224, -444 -364 0
224, -432 -364 0
224, -420 -364 0
224, -408 -364 0
224, -396 -364 0
224, -384 -364 0
224, -371 -364 0
224, -359 -364 0
224, -347 -364 0
224, -335 -364 0
224, -323 -364 0
224, -311 -364 0
224, -299 -364 0
224, -287 -364 0
224, -274 -364 0
224, -262 -364 0
224, -250 -364 0
224, -238 -364 0
224, -226 -364 0
224, -214 -364 0
224, -202 -364 0
224, -189 -364 0
224, -177 -364 0
224, -165 -364 0
224, -153 -364 0
224, -141 -364 0
224, -129 -364 1
224, -117 -364 1
224, -105 -364 1
224, -92 -364 1
224, -80 -364 1
224, -68 -364 1
224, -56 -364 1
224, -44 -364 1
224, -32 -364 1
224, -20 -364 1
224, -7 -364 1
224, 5 -364 1
224, 17 -364 1
224, 29 -364 1
224, 41 -364 1
224, 50 -364 1
224, -650 -406 1
224, -650 -406 1
224, -637 -406 1
224, -623 -406 1
224, -610 -406 1
224, -596 -406 1
224, -583 -406 1
224, -569 -406 1
224, -556 -406 1
224, -542 -406 0
224, -529 -406 0
224, -515 -406 0
224, -502 -406 0
224, -488 -406 0
224, -475 -406 0
224, -461 -406 0
224, -448 -406 0
224, -434 -406 0
224, -420 -406 0
224, -407 -406 0
224, -393 -406 0
224, -380 -406 0
224, -366 -406 0
224, -353 -406 0
224, -339 -406 0
224, -326 -406 0
224, -312 -406 0
224, -299 -406 0
224, -285 -406 0
224, -272 -406 0
224, -258 -406 0
224, -244 -406 0
224, -231 -406 0
224, -217 -406 0
224, -204 -406 0
224, -190 -406 0
224, -177 -406 0
224, -163 -406 0
224, -150 -406 0
224, -136 -406 0
224, -123 -406 1
224, -109 -406 1
224, -96 -406 1
224, -82 -406 1
224, -69 -406 1
224, -55 -406 1
224, -41 -406 1
224, -28 -406 1
224, -14 -406 1
224, -1 -406 1
224, 13 -406 1
224, 26 -406 1
224, 40 -406 1
224, 50 -406 1
224, -650 -523 1
224, -650 -523 1
224, -633 -523 1
224, -616 -523 1
224, -598 -523 1
224, -581 -523 1
224, -563 -523 1
224, -546 -523 1
224, -528 -523 1
224, -511 -523 1
224, -494 -523 0
224, -476 -523 0
224, -459 -523 0
224, -441 -523 0
224, -424 -523 0
224, -406 -523 0
224, -389 -523 0
224, -372 -523 0
224, -354 -523 0
224, -337 -523 0
224, -319 -523 0
224, -302 -523 0
224, -284 -523 0
224, -267 -523 0
224, -250 -523 0
224, -232 -523 0
224, -215 -523 0
224, -197 -523 0
224, -180 -523 0
224, -162 -523 0
224, -145 -523 1
224, -128 -523 1
224, -110 -523 1
224, -93 -523 1
224, -75 -523 1
224, -58 -523 1
224, -40 -523 1
224, -23 -523 1
224, -5 -523 1
224, 12 -523 1
224, 29 -523 1
224, 47 -523 1
224, 50 -523 1
224, -650 -471 1
224, -650 -471 1
224, -635 -471 1
224, -619 -471 1
224, -603 -471 1
224, -588 -471 1
224, -572 -471 1
224, -556 -471 1
224, -541 -471 1
224, -525 -471 1
224, -509 -471 0
224, -493 -471 0
224, -478 -471 0
224, -462 -471 0
224, -446 -471 0
224, -431 -471 0
224, -415 -471 0
224, -399 -471 0
224, -384 -471 0
224, -368 -471 0
224, -352 -471 0
224, -336 -471 0
224, -321 -471 0
224, -305 -471 0
224, -289 -471 0
224, -274 -471 0
224, -258 -471 0
224, -242 -471 0
224, -227 -471 0
224, -211 -471 0
224, -195 -471 0
224, -179 -471 0
224, -164 -471 1
224, -148 -471 1
224, -132 -471 1
224, -117 -471 1
224, -101 -471 1
224, -85 -471 1
224, -70 -471 1
224, -54 -471 1
224, -38 -471 1
224, -22 -471 1
224, -7 -471 1
224, 9 -471 1
224, 25 -471 1
224, 40 -471 1
224, 50 -471 1
224, -650 -559 1
224, -650 -559 1
224, -632 -559 1
224, -613 -559 1
224, -595 -559 1
224, -576 -559 1
224, -557 -559 1
224, -539 -559 1
224, -520 -559 1
224, -501 -559 0
224, -483 -559 0
224, -464 -559 0
224, -446 -559 0
224, -427 -559 0
224, -408 -559 0
224, -390 -559 0
224, -371 -559 0
224, -352 -559 0
224, -334 -559 0
224, -315 -559 0
224, -296 -559 0
224, -278 -559 0
224, -259 -559 0
224, -241 -559 0
224, -222 -559 0
224, -203 -559 0
224, -185 -559 0
224, -166 -559 1
224, -147 -559 1
224, -129 -559 1
224, -110 -559 1
224, -92 -559 1
224, -73 -559 1
224, -54 -559 1
224, -36 -559 1
224, -17 -559 1
224, 2 -559 1
224, 20 -559 1
224, 39 -559 1
224, 50 -559 1
224, -650 -528 1
224, -650 -528 1
224, -633 -528 1
224, -615 -528 1
224, -598 -528 1
224, -580 -528 1
224, -562 -528 1
224, -545 -528 1
224, -527 -528 1
224, -510 -528 1
224, -492 -528 0
224, -474 -528 0
224, -457 -528 0
224, -439 -528 0
224, -422 -528 0
224, -404 -528 0
224, -386 -528 0
224, -369 -528 0
224, -351 -528 0
224, -334 -528 0
224, -316 -528 0
224, -298 -528 0
224, -281 -528 0
224, -263 -528 0
224, -246 -528 0
224, -228 -528 0
224, -210 -528 0
224, -193 -528 0
224, -175 -528 1
224, -158 -528 1
224, -140 -528 1
224, -122 -528 1
224, -105 -528 1
224, -87 -528 1
224, -70 -528 1
224, -52 -528 1
224, -34 -528 1
224, -17 -528 1
224, 1 -528 1
224, 18 -528 1
224, 36 -528 1
224, 50 -528 1
224, -650 -359 1
224, -650 -359 1
224, -639 -359 1
224, -627 -359 1
224, -615 -359 1
224, -603 -359 1
224, -591 -359 1
224, -579 -359 1
224, -567 -359 1
224, -555 -359 1
224, -543 -359 0
224, -531 -359 0
224, -519 -359 0
224, -507 -359 0
224, -495 -359 0
224, -483 -359 0
224, -471 -359 0
224, -459 -359 0
224, -447 -359 0
224, -435 -359 0
224, -423 -359 0
224, -411 -359 0
224, -399 -359 0
224, -387 -359 0
224, -375 -359 0
224, -363 -359 0
224, -351 -359 0
224, -339 -359 0
224, -327 -359 0
224, -315 -359 0
224, -303 -359 0
224, -291 -359 0
224, -280 -359 0
224, -268 -359 0
224, -256 -359 0
224, -244 -359 0
224, -232 -359 0
224, -220 -359 0
224, -208 -359 0
224, -196 -359 0
224, -184 -359 0
224, -172 -359 0
224, -160 -359 0
224, -148 -359 0
224, -136 -359 0
224, -124 -359 0
224, -112 -359 0
224, -100 -359 1
224, -88 -359 1
224, -76 -359 1
224, -64 -359 1
224, -52 -359 1
224, -40 -359 1
224, -28 -359 1
224, -16 -359 1
224, -4 -359 1
224, 8 -359 1
224, 20 -359 1
224, 32 -359 1
224, 44 -359 1
224, 50 -359 1
224, -650 -599 1
224, -650 -599 1
224, -631 -599 1
224, -611 -599 1
224, -591 -599 1
224, -571 -599 1
224, -551 -599 1
224, -531 -599 1
224, -511 -599 1
224, -491 -599 1
224, -471 -599 0
224, -451 -599 0
224, -431 -599 0
224, -411 -599 0
224, -391 -599 0
224, -371 -599 0
224, -351 -599 0
224, -331 -599 0
224, -311 -599 0
224, -291 -599 0
224, -271 -599 0
224, -251 -599 0
224, -231 -599 1
224, -211 -599 1
224, -191 -599 1
224, -171 -599 1
224, -151 -599 1
224, -131 -599 1
224, -111 -599 1
224, -91 -599 1
224, -71 -599 1
224, -52 -599 1
224, -32 -599 1
224, -12 -599 1
224, 8 -599 1
224, 28 -599 1
224, 48 -599 1
224, 50 -599 1
224, -650 -383 1
224, -650 -383 1
224, -638 -383 1
224, -625 -383 1
224, -612 -383 1
224, -599 -383 1
224, -587 -383 1
224, -574 -383 1
224, -561 -383 1
224, -548 -383 0
224, -536 -383 0
224, -523 -383 0
224, -510 -383 0
224, -497 -383 0
224, -485 -383 0
224, -472 -383 0
224, -459 -383 0
224, -446 -383 0
224, -433 -383 0
224, -421 -383 0
224, -408 -383 0
224, -395 -383 0
224, -382 -383 0
224, -370 -383 0
224, -357 -383 0
224, -344 -383 0
224, -331 -383 0
224, -319 -383 0
224, -306 -383 0
224, -293 -383 0
224, -280 -383 0
224, -268 -383 0
224, -255 -383 0
224, -242 -383 0
224, -229 -383 0
224, -216 -383 0
224, -204 -383 0
224, -191 -383 0
224, -178 -383 0
224, -165 -383 0
224, -153 -383 0
224, -140 -383 0
224, -127 -383 0
224, -114 -383 0
224, -102 -383 0
224, -89 -383 0
224, -76 -383 0
224, -63 -383 0
224, -50 -383 0
224, -38 -383 0
